Player,Salary,Experience,Japanese,Dominican,HR,League,Position.Name
"Tracy, Chad",5000000,4,0,0,8,National,Infielder
"Buscher, Brian",412500,0,0,0,4,American,Infielder
"Bautista, Jose A.",2400000,3,0,1,15,American,Infielder
"Roberts, Ryan",400000,0,0,0,0,National,Infielder
"Matsui, Hideki",13000000,6,1,0,9,American,Outfielder
"Kotsay, Mark",1500000,11,0,0,0,American,Outfielder
"Rasmus, Colby",400000,0,0,0,0,National,Outfielder
"Chavez, Endy",2050000,4,0,0,2,American,Outfielder
"Cabrera, Asdrubal",416700,1,0,0,6,American,Infielder
"Rios, Alex",6400000,4,0,0,15,American,Outfielder
"Cust, Jack",2800000,2,0,0,33,American,Outfielder
"Young, Dmitri",5000000,12,0,0,4,National,Infielder
"Lee, Carlos",19000000,10,0,0,28,National,Outfielder
"Flores, Jesus",415500,2,0,0,8,National,Catcher
"Jeter, Derek",21600000,12,0,0,11,American,Infielder
"Ausmus, Brad",1000000,15,0,0,3,National,Catcher
"Crawford, Carl",8250000,6,0,0,8,American,Outfielder
"Quintanilla, Omar",408000,0,0,0,2,National,Infielder
"Helms, Wes",950000,8,0,0,5,National,Infielder
"Scott, Luke",2400000,3,0,0,23,American,Outfielder
"Johnson, Reed",3000000,5,0,0,6,National,Outfielder
"Howard, Ryan",15000000,3,0,0,48,National,Infielder
"Ellis, Mark",5000000,6,0,0,12,American,Infielder
"Ojeda, Augie",712500,3,0,0,0,National,Infielder
"Suzuki, Kurt",410000,1,0,0,7,American,Catcher
"Kinsler, Ian",3200000,3,0,0,18,American,Infielder
"Jacobs, Mike",3275000,3,0,0,32,American,Infielder
"Drew, Stephen",1500000,2,0,0,21,National,Infielder
"Olivo, Miguel",2700000,6,0,1,12,American,Catcher
"Votto, Joey",437500,1,0,0,24,National,Infielder
"McCann, Brian",3700000,3,0,0,23,National,Catcher
"Church, Ryan",2800000,3,0,0,12,National,Outfielder
"Punto, Nick",4000000,7,0,0,2,American,Infielder
"Markakis, Nick",3350000,3,0,0,20,American,Outfielder
"Hairston, Scott",1250000,2,0,0,17,National,Outfielder
"Bruntlett, Eric",800000,4,0,0,2,National,Outfielder
"Gardner, Brett",414000,0,0,0,0,American,Outfielder
"Cabrera, Orlando",4000000,10,0,0,8,American,Infielder
"Jackson, Conor",3050000,3,0,0,12,National,Infielder
"Byrd, Marlon",3060000,4,0,0,10,American,Outfielder
"Ishikawa, Travis",401000,0,0,0,3,National,Infielder
"Teixeira, Mark",20625000,6,0,0,13,American,Infielder
"Pagan, Angel",575000,2,0,0,0,National,Outfielder
"Thurston , Joe",475000,1,0,0,0,National,Infielder
"Kendall, Jason",5000000,13,0,0,2,National,Catcher
"Pierre, Juan",10000000,8,0,0,1,National,Outfielder
"Reyes, Jose",6125000,5,0,1,16,National,Infielder
"Blanco, Henry",750000,11,0,0,3,National,Catcher
"Pedroia, Dustin",1750000,2,0,0,17,American,Infielder
"Lind, Adam",411800,0,0,0,9,American,Outfielder
"Francoeur, Jeff",3375000,3,0,0,11,National,Outfielder
"Polanco, Placido",4600000,9,0,1,8,American,Infielder
"Larish, Jeff",403000,0,0,0,2,American,Infielder
"Ross, Cody",2225000,3,0,0,22,National,Outfielder
"McLouth, Nate",2500000,3,0,0,26,National,Outfielder
"Delgado, Carlos",12000000,14,0,0,38,National,Infielder
"Lopez, Felipe",3500000,6,0,0,6,National,Infielder
"Dellucci, David",4000000,9,0,0,11,American,Outfielder
"Anderson, Garret",2500000,14,0,0,15,National,Outfielder
"Berkman, Lance",14500000,9,0,0,29,National,Infielder
"Young, Delmon",1152000,2,0,0,10,American,Outfielder
"Headley, Chase",411500,2,0,0,9,National,Outfielder
"Berkman, Lance",14500000,9,0,0,29,National,Infielder
"Smith, Seth",403000,0,0,0,4,National,Outfielder
"Johnson, Nick",5500000,8,0,0,5,National,Infielder
"Kinsler, Ian",3200000,3,0,0,18,American,Infielder
"Pena Jr., Tony (Francisco)",425000,2,0,1,1,American,Infielder
"Fields, Josh",410000,0,0,0,0,American,Infielder
"Cabrera, Miguel",14383049,5,0,0,37,American,Infielder
"Giles, Brian",9000000,12,0,0,12,National,Outfielder
"Iannetta, Chris",415000,2,0,0,18,National,Catcher
"Hunter, Torii",18000000,10,0,0,21,American,Outfielder
"Lee, Carlos",19000000,10,0,0,28,National,Outfielder
"McDonald, Darnell",410000,0,0,0,0,National,Outfielder
"Bruntlett, Eric",800000,4,0,0,2,National,Outfielder
"Cabrera, Everth",400000,0,0,0,0,National,Infielder
"Cruz, Luis A.",401500,0,0,0,0,National,Infielder
"Bautista, Jose A.",2400000,3,0,1,15,American,Infielder
"Olivo, Miguel",2700000,6,0,1,12,American,Catcher
"Tuiasosopo, Matt",400000,0,0,0,0,American,Infielder
"Duncan, Chris",825000,2,0,0,6,National,Outfielder
"Jacobs, Mike",3275000,3,0,0,32,American,Infielder
"Granderson, Curtis",3500000,3,0,0,22,American,Outfielder
"Fowler, Dexter",401000,0,0,0,0,National,Outfielder
"Ellis, Mark",5000000,6,0,0,12,American,Infielder
"Baker, John D.",400000,0,0,0,5,National,Catcher
"Ethier, Andre",3100000,2,0,0,20,National,Outfielder
"Loney, James",465000,1,0,0,13,National,Infielder
"Cora, Alex",2000000,8,0,0,0,National,Infielder
"Cabrera, Asdrubal",416700,1,0,0,6,American,Infielder
"Peralta, Jhonny",3650000,4,0,1,23,American,Infielder
"Hudson, Orlando",3364877,6,0,0,8,National,Infielder
"Fontenot, Mike",430000,1,0,0,9,National,Infielder
"Teagarden, Taylor",401000,0,0,0,6,American,Catcher
"Ramirez, Manny",23854494,15,0,1,37,National,Outfielder
"Bonifacio, Emilio",400000,0,0,1,0,National,Infielder
"Zaun, Gregg",1500000,13,0,0,6,American,Catcher
"Rios, Alex",6400000,4,0,0,15,American,Outfielder
"Scutaro, Marco",1100000,5,0,0,7,American,Infielder
"Roberts, Ryan",400000,0,0,0,0,National,Infielder
"Bloomquist, Willie",1400000,6,0,0,0,American,Infielder
"Taveras, Willy",2250000,4,0,1,1,National,Outfielder
"Tuiasosopo, Matt",400000,0,0,0,0,American,Infielder
"Abreu, Bobby",5000000,12,0,0,20,American,Outfielder
"Werth, Jayson",2500000,6,0,0,24,National,Outfielder
"Buck, Travis",410000,2,0,0,7,American,Outfielder
"Olivo, Miguel",2700000,6,0,1,12,American,Catcher
"Hermida, Jeremy",2250000,3,0,0,17,National,Outfielder
"Victorino, Shane",3125000,4,0,0,14,National,Outfielder
"Doumit, Ryan",2150000,3,0,0,15,National,Catcher
"Butler, Billy",421000,1,0,0,11,American,Designated Hitter
"Napoli, Mike",2000000,2,0,0,20,American,Catcher
"Ojeda, Augie",712500,3,0,0,0,National,Infielder
"Gonzalez, Alex Luis",5375000,10,0,0,1,National,Infielder
"Janish, Paul",400000,0,0,0,1,National,Infielder
"Molina, Jose",2125000,8,0,0,3,American,Catcher
"Matsui, Kazuo",5500000,5,0,0,6,National,Infielder
"Gonzalez, Andy",420000,0,0,0,1,National,Infielder
"Fields, Josh",410000,0,0,0,0,American,Infielder
"Prado, Martin",415000,1,0,0,2,National,Infielder
"Maybin, Cameron",400000,0,0,0,0,National,Outfielder
"Paulino, Ronny",440000,2,0,1,2,National,Catcher
"Bradley, Milton",7000000,8,0,0,22,National,Outfielder
"Ramirez, Aramis",16650000,9,0,1,27,National,Infielder
"Wells, Vernon",4687500,8,0,0,20,American,Outfielder
"Wilson, Jack",7400000,8,0,0,1,National,Infielder
"Fontenot, Mike",430000,1,0,0,9,National,Infielder
"Lee, Derrek",13250000,10,0,0,20,National,Infielder
"Berkman, Lance",14500000,9,0,0,29,National,Infielder
"Griffey Jr., Ken",2000000,20,0,0,0,American,Outfielder
"Sizemore, Grady",4766666,4,0,0,33,American,Outfielder
"Molina, Jose",2125000,8,0,0,3,American,Catcher
"Prado, Martin",415000,1,0,0,2,National,Infielder
"Miller, Corky",450000,3,0,0,1,American,Catcher
"Beltre, Adrian",13400000,10,0,1,25,American,Infielder
"Greene, Khalil",6500000,5,0,0,10,National,Infielder
"Milledge, Lastings",452000,2,0,0,14,National,Outfielder
"Scott, Luke",2400000,3,0,0,23,American,Outfielder
"Cabrera, Melky",1400000,2,0,0,8,American,Outfielder
"Carroll, Brett",400000,1,0,0,0,National,Outfielder
"Hawpe, Brad",5500000,3,0,0,25,National,Outfielder
"Hundley, Nick",404400,0,0,0,5,National,Catcher
"Pena Jr., Tony (Francisco)",425000,2,0,1,1,American,Infielder
"Infante, Omar",1850000,6,0,0,3,National,Infielder
"Hanigan, Ryan",400000,0,0,0,2,National,Catcher
"Ross, David",1400000,5,0,0,0,National,Catcher
"Crowe, Trevor",400000,0,0,0,0,American,Outfielder
"Lowell, Mike",12500000,10,0,0,17,American,Infielder
"Gonzalez, Alberto",400000,0,0,0,0,National,Infielder
"Escobar, Yunel",425000,1,0,0,10,National,Infielder
"Michaels, Jason",750000,6,0,0,0,National,Outfielder
"Thome, Jim",13000000,16,0,0,34,American,Designated Hitter
"Davis, Rajai",410000,1,0,0,3,American,Outfielder
"Hafner, Travis",11500000,6,0,0,5,American,Designated Hitter
"Boone, Aaron",750000,10,0,0,6,National,Infielder
"Anderson, Brian Nikoli",440000,3,0,0,8,American,Outfielder
"Mathis, Jeff",450000,2,0,0,9,American,Catcher
"Gardner, Brett",414000,0,0,0,0,American,Outfielder
"Uribe, Juan",1000000,7,0,1,7,National,Infielder
"Molina, Yadier",3312500,4,0,0,7,National,Catcher
"Coste, Chris",460000,2,0,0,9,National,Catcher
"Fowler, Dexter",401000,0,0,0,0,National,Outfielder
"Lewis, Fred",440000,1,0,0,9,National,Outfielder
"Overbay, Lyle",7950000,6,0,0,15,American,Infielder
"Bay, Jason",7800000,5,0,0,31,American,Outfielder
"Blalock, Hank",6200000,7,0,0,12,American,Infielder
"Barfield, Josh",416100,2,0,0,0,American,Infielder
"Taveras, Willy",2250000,4,0,1,1,National,Outfielder
"Nix, Jayson",400000,1,0,0,0,American,Infielder
"Vazquez, Ramon",1875000,6,0,0,6,National,Infielder
"Young, Delmon",1152000,2,0,0,10,American,Outfielder
"Buck, John",2900000,4,0,0,9,American,Catcher
"McCann, Brian",3700000,3,0,0,23,National,Catcher
"Polanco, Placido",4600000,9,0,1,8,American,Infielder
"Encarnacion, Edwin",2425000,3,0,0,26,National,Infielder
"Bruntlett, Eric",800000,4,0,0,2,National,Outfielder
"Maybin, Cameron",400000,0,0,0,0,National,Outfielder
"Rivera, Mike",415000,2,0,0,14,National,Catcher
"Crosby, Bobby",5300000,5,0,0,7,American,Infielder
"Velez, Eugenio",404000,1,0,1,1,National,Outfielder
"Pierzynski, A.J.",6250000,8,0,0,13,American,Catcher
"Victorino, Shane",3125000,4,0,0,14,National,Outfielder
"McLouth, Nate",2500000,3,0,0,26,National,Outfielder
"Torrealba, Yorvit",3750000,7,0,0,6,National,Catcher
"Soriano, Alfonso",17000000,8,0,1,29,National,Outfielder
"Wright, David",7750000,4,0,0,33,National,Infielder
"Bruce, Jay",417500,0,0,0,21,National,Outfielder
"Paulino, Ronny",440000,2,0,1,2,National,Catcher
"Dickerson, Chris",400000,0,0,0,6,National,Outfielder
"Soriano, Alfonso",17000000,8,0,1,29,National,Outfielder
"Utley, Chase",11285714,5,0,0,33,National,Infielder
"Lillibridge, Brent",402500,0,0,0,1,American,Infielder
"Cedeno, Ronny",822500,3,0,0,2,American,Infielder
"Miles, Aaron",2200000,5,0,0,4,National,Infielder
"Fukudome, Kosuke",12500000,1,1,0,10,National,Outfielder
"Morgan, Nyjer",411500,1,0,0,0,National,Outfielder
"Duncan, Chris",825000,2,0,0,6,National,Outfielder
"Cabrera, Everth",400000,0,0,0,0,National,Infielder
"Quentin, Carlos",550000,2,0,0,36,American,Outfielder
"Pena Jr., Tony (Francisco)",425000,2,0,1,1,American,Infielder
